,qid,question,answer
0,0,我怎么注册公司邮箱,邮箱由行政部伙伴在新员工入职当天上午开通，并由HR通过微信把邮箱账号和密码发送给你。
1,1,如何开通VPN或者Web/VPN,请发送申请邮件给所在部门负责人并且抄送IT君-邓成进([email])。
2,2,我的电脑怎么连接上公司打印机,"首先确认连接的wifi是SUNMI-5G或者SUNMI 或者使用的是有线网络。
进入控制面板，单击“设备和打印机”——“添加打印机”——“添加网络、无线或蓝牙打印机”；如果没有搜索到可用的打印机，点击“我需要的打印机不在列表中”——“使用TCP/IP地址或主机名添加打印机”——3楼办公输入IP：192.168.1.94 ，6楼办公输入IP：192.168.1.99 ——“下一步”给打印机备注名字或者使用默认名称——“下一步” 不共享这台打印机——“下一步”完成安装。
如果安装过程中出现下图，请联系IT君贠旋旋（139-1606-1546）"
3,3,复印机如何使用,"一、复印
1．将需要复印的原稿正面朝上（当原稿是双面时，将正面朝上放置）放在输稿器的中部。
2．将原稿导杆调整到与放置的原稿尺寸相匹配的位置。
3．按启动键。
二、稿台玻璃复印
1．将原稿正面朝下，靠着稿台玻璃的顶部左上角排列放置。
2．关闭原稿盖。
3．按启动键。
三、停止复印
1．按控制面上的<停止>键或触摸屏上的[停止]。
2．选择[中止]。"
4,4,公司座机电话怎么拨打外线,如需拨打本地外线需要在拨号前添加拨号9，外地添加拨号0。
5,5,如何使用“八爪鱼”进行电话会议,"按键功能：
①　摘机/挂机键以及拨号键与普通座机的按键功能基本一致；
②　静音键，按下静音键后，我方音源暂消，适用于我方内部讨论时；
③　会议键用于三方及以上的电话会议中，接通第二方电话后，按会议键拨通第三方电话，接通后再按会议键，再按“3”，如需继续增加会议方则重复上述操作。

操作流程：
①　使用准备：须提前将会议电话和新会场序号（相关信息可见仪器正面）提前告知与会方；会议前，连接主机与话机，主机接上电源，并将电话线接至主机。
提示：安装完成后，建议进行测试，从而确保会议时能进行正常通话。
②　会议开启：摘机，输入“9”+会议电话，根据语音提示输入新会场序号和密码，根据语音提示按数字键开启正式通话。
③　会议结束：按挂机键结束。"
6,6,OA系统的默认账号和密码是什么,OA系统的默认账号为你的工号（例：SM0001），默认密码为1。
7,7,OA上申请的请假单可以修改或者退回么,如果流程还在审批过程中，请联系当前节点的审批人，让其退回给您。审批人信息可通过流程表上方“流程状态”进行查看。如果流程已经审批完毕，请发送情况说明邮件给互联创新部薛超（[email]）并在系统内删除对应请假单。如涉及年假申请错误导致扣除，请邮件联系人力资源部张小桐（[email]）。
8,8,怎么下载OA手机客户端,手机版服务器地址：https://oa.sunmi.com:89 (注意：需使用英文输入法)
9,9,公司WiFi/无线网络账号密码是多少,"公司无线WIFI：SUNMI,密码：sunmi388。"
10,10,公司访客WiFi/无线网络账号密码是多少,"账号：sunmi-guest或sunmi-guest5G。
密码：sunmi666。"
11,11,电脑如何申领？,电脑入职时会发放，如后续有需求，请到所在楼层前台申领。
12,12,电脑补贴如何申请？,到六楼前台找李亭登记，每月15日之前（含15日）申请，当月生效，15日之后申请，次月生效。
13,13,想了解一下公司布局图，可以找谁？,可以在OA系统—知识—文档目录—业务培训—新人工具包中获取。
14,14,如何申请办公用品,请在OA系统中提交“办公用品领用申请”，流程通过后到行政前台确认可领取的时间。（笔、本、餐巾纸等高消耗办公用品不需提交OA，但请大家注意节约使用。）
15,15,在哪里可以预定会议室？,登录OA：https://oa.sunmi.com，进入“会议”模块，根据需求选择时间，预定会议地点。为确保顺利预定所需会议室，建议提前一周申请。
16,16,我想制作名片，要如何申请呢？,登录OA：https://oa.sunmi.com，点击“流程”——“新建流程”——行政管理“名片申请”，填写提交。
17,17,如何办理停车位,"1．可提前购买临时停车票（只收取现金）:前往物业（8号楼B2层）填写“停车优惠券购买申请表”加盖公司公章后，物业会提供一张临时停车券（购买多张需提前向物业申请）,每张临时停车券也需要加盖公司公章方可使用。临时停车券1天8张封顶。
2．直接进入停车库，交付临时停车费用，1天80元封顶，现金结算。"
18,18,企业滴滴和携程商旅找谁开通？,企业滴滴请联系部门内负责的同事进行开通（若部门未设置请联系人力资源部张小桐），携程商旅请联系人力资源部张小桐（[email]）开通。
19,19,公司开票信息是什么？,"公司名称：上海商米科技有限公司
税号：913101100861724784
注册地址：上海市杨浦区淞沪路388号创智天地7号楼605室
注册电话： [phone]
开户行：兴业银行五角场支行
开户行账号：216450100100029418"
20,20,凭发票报销需要注意哪些事项？,"1．OA提交“费用报销申请”流程；
2．粘贴发票时将符合实际报销需求的发票与抵票分开粘贴、提交报销；其中，单据的张数不包含附件或是被抵的原始发票。
3．出租车票、汽车票或火车票，按时间的先后顺序从右往左，从下往上呈阶梯状态依次粘贴，同时第一排不要靠太左。注：粘贴在报销单据粘贴单上或者一半的A4纸上。
4．定额的汽车费在其背面标注时间、出发地、目的地、事由、金额。
5．发票不允许连号，除非对方提供的是定额票且是同一时间段产生，如：同一趟的打车费，同一天的住宿费。
6．快递底联和快递发票分开粘贴，同时有快递发票但无快递底联视同无票不予报销。"
21,33,调动流程是？薪资是否变化？,由HR先发起“异动流程”申请，经由员工本人、部门负责人、HRD确认后，启动“异动交接”流程。部门内部人员调动，由部门负责人审批；跨部门的人员调动，由调出与调入部门的部门负责人审批。被临时调动的人员仍执行原职位的工资福利标准。临时调动最长不超过一个月，否则该员工必须办理正式调动手续，工资福利由新部门负责人评估是否调整。
22,34,申请离职要如何办理手续？,正式员工离职需提前30天，试用期员工离职需提前3天，在OA系统完成离职申请。离职当天提交系统自动触发的“离职交接流程”并按流程逐步完成交接，到达最后节点时到人力资源部张小桐处领取离职证明。
23,21,差旅费用问题,"（1）地区定义以及住宿标准: 
一类地区:北京、上海、广州、深圳（350元/晚）；
二类地区:除一类地区以外的城市（300元/晚）。
（2）住宿费报销条件: 
1．同性别两人在同一时间，统一地A点出差，只能报销一个住宿费用。因工作关系需于上级或客户同行出差，可按同行上级或客户的标准执行。
2．按出差过夜的实际天数计算，非特殊原因超过住宿标准的部分不予报销。
3．出差地点是家庭所在地，不能报销住宿费。
（注意：同性别两人在同一时间，统一地点出差，只能报销一个住宿费用。因工作关系需于上级或客户同行出差，可按同行上级或客户的标准执行。按出差过夜的实际天数计算，非特殊原因超过住宿标准的部分不予报销。出差地点是家庭所在地，不能报销住宿费。）
（3）出行工具标准：
飞机(800KM以上)经济舱
火车(800KM以内)硬卧/二等座
（4）出差补助标准 
1．因工作需要出差，公司给予100元/天出差补助，按自然月的实际出差天数统一结算。
2．天数计算规则为:返程日期减出发日期，即按出差在外的夜晚数为计算出差补助的天数。 
3．出差过程中的所有支出在报销时必须提供正规发票，收据和白条不可报销。"
24,22,病假的规定有哪些,"1. 员工享有每月一天的全额带薪病假。由部门负责人审批。
2. 病假超过一天，超出天数对应的病假工资按政府规定核算发放。
3. 病假须提交药店买药凭证或医院相关证明。 
4. 如弄虚作假，一经查实，取消该员工当年的带薪病假福利。
病假工资：
A.每月第一天病假，不做折算，按满勤发放工资；第二天起（含第二天），根据如下规定折算发放：按国家规定，病假工资参照以下标准：职工疾病或非因工负伤连续休假在6个月以内，
①连续工龄不满2年的，按本人工资的60%计发；
②连续工龄满2年不满4年的，按本人工资70%计发；
③连续工龄满4年不满6年的，按本人工资的80%计发；
④连续工龄满6年不满8年的，按本人工资的90%计发；
⑤ 连续工龄满8年及以上的，按本人工资的100%计发。
B.职工疾病或非因工负伤连续休假超过6个月。
①连续工龄不满1年的，按本人工资的40%计发；
②连续工龄满1年不满3年的，按本人工资的50%计发；
③连续工龄满3年及以上的，按本人工资的60%计发。"
25,23,婚假的规定有哪些？,"1. 员工可享有10天的带薪假期(包括双休日，法定节假日)。
2. 婚假必须在结婚证领取日后一年内享受，一次休完，不得分开使用。
3. 结婚证必须是在我公司入职后申领的方可享受带薪婚假。 
4. 休婚假要在请假流程中上传结婚证照片作为附件进行提交。"
26,24,带薪产假/陪产假的规定有哪些？,"1. 产假天数:98天+30天(生育)+15天(难产)+15天(多胞胎每多生一个婴儿) ，(包括双休日)，生育假遇法定节假日顺延。
2. 配偶陪产假10天，应当在产妇产假期间使用(包括双休日)，遇法定节假日顺延。
3. 需再请假流程中上传医院开具的相关证明照片作为附件。"
27,25,丧假的规定有哪些？,"①　员工亲属(限于其父母、子女、配偶、直系兄弟姐妹、岳父母、公婆、带薪丧假祖父母、外祖父母)死亡时，持相关证明给予丧假三天。 
②　外地员工路程时间另计，往返路费自付，但最长不超过5天。"
28,26,带薪年假的规定有哪些？,"1．员工累计工作已满1年不满10年的，年休假5天;已10年不满20年的，年休假10天;已满20年的，年休假15天。
2．新员工年假天数=在司自然天数/365*年假标准天数(5、10、15...) 。
3．因个人原因在当年12月31日前未使用完毕的，则视为员工自行放弃该年休假。 
4．年假的最小休假单位为0.5天。
    5. 员工不能提前享用下年度的年休假。
备注：（其他地区政策）婚假天数：北京/10天、深圳/3天； 产假天数：北京/128天，深圳/178天； 陪产假天数：北京/15天、深圳/15天； 丧假天数：内地/3天、外地/5天。"
29,27,考勤自查与补考勤,"1．在网页中输入http：//kaoqin.sunmi.com/登陆后点击“我的考勤”；
2．拖动滚动条到页面底部，点击“出勤校正”即显示当月的出勤；
3．查看自己工时是否满足9小时，外出、请假、出差、薪病、病假、事假等是否同步计入系统。如果已提交OA但还未同步，请查看OA表单上面“流程状态”，领导是否已审批。
4．如漏打卡，需要“补考勤”，则根据漏打卡的时间进行填写，确认审批人是否无误，如果错误，请联系成玉婷（182-5272-1160）。"
30,28,考勤系统账号密码是？,考勤系统用的是公司统一的SSO账号登录；新员工邮箱开通后会收到账号密码邮件；如未收到，可联系OS平台研发部王骏（137-6135-2907。
31,29,销售考勤要求是？,销售考勤要求同其他岗位员工。
32,30,加班有无调休，什么样的情况算加班，需不需要申请？,"（1）员工双休日和法定节假日加班的，需提前和部门负责人口头申请，并在加班后一个自然日内，在OA系统提交《加班申请》，由部门负责人审批，人力资源部复核备案；
（2）月度总加班时长不可超过36小时； 
（3）出差期间如遇双休日，如无特殊原因（双休日因工作原因无法正常休息），只计算出差补贴，不予计算加班。"
33,31,病假工资是怎么算的？,"病假工资：
1．每月第一天病假，不做折算，按满勤发放工资；第二天起（含第二天），根据如下规定折算发放：按国家规定，病假工资参照以下标准：职工疾病或非因工负伤连续休假在6个月以内，
①连续工龄不满2年的，按本人工资的60%计发；
②连续工龄满2年不满4年的，按本人工资70%计发；
③连续工龄满4年不满6年的，按本人工资的80%计发；
④连续工龄满6年不满8年的，按本人工资的90%计发；
⑤连续工龄满8年及以上的，按本人工资的100%计发。
2．职工疾病或非因工负伤连续休假超过6个月。
①连续工龄不满1年的，按本人工资的40%计发；
②连续工龄满1年不满3年的，按本人工资的50%计发；
③连续工龄满3年及以上的，按本人工资的60%计发。"
34,32,怎么申请转正？薪水是否会有改变？,部门负责人和HR根据员工入职后的表现，给予员工提前转正、正常转正、延期、不转正的建议。由HR发起转正流程，员工收到后先填写提交自评，经由部门负责人、HRD审批，流程结束后即完成转正手续。转正后薪资同入职offer，转正当月，试用期与转正后工资分别核算，因此会与转正工资有一定差额，具体可见工资单。（每月15日邮件发送工资单）如对工资有疑问，可联系人力资源部张小桐（156-5162-1590）
35,55,公司是否接收员工个人档案？,公司目前暂无档案管理资质，无法接收档案，您可将个人档案存至户口所在地人才中心。
36,56,公司是否接收员工党组织关系？,公司目前暂未设置党组织，可由公司所在区域党组织接收，具体可联系品牌设计部王洋（183-1711-8821）。
37,35,离职后五险一金相关问题？,"如离职后仍在本城市缴纳五险一金，HR将在每月15日-20日操作离职人员五险一金转出手续，不需要员工做任何操作。
如离职后不在本城市缴纳五险一金：
社保的跨城市转移：
1．持职工本人身份证、社保卡、原单位离职证明先到原参保社保局要求出具《基本养老保险转移参保凭证》。
2．再将上述凭证、身份证原件+复印件、社保卡到目前参保的社保局，同时填写一份《参保人员基本养老保险关系转入申请表》。
3．资料提交后，通常45天左右完成转移。
住房公积金的跨城市转移：员工需要在转入地缴纳一个月公积金后再进行办理，到转入地公积金管理中心领取转移表格，涉及本人原来和现在的公积金账号等信息，具体根据当地要求填写"
38,36,收入证明/在职证明/其他人事相关证明怎么开？,先在OA上人事管理模块提交“人事相关文件申请流程”，流程结束后到人力资源部张小桐处领取证明。
39,37,公积金的缴存基数是多少？,公积金的缴存基数为本人上年度月平均工资（税前），大于或小于上海市当年缴存基数上下限的按上限或下限作为基数申报缴纳。新员工缴存基数为入职当月薪资标准。
40,38,社保的缴存基数是多少？,缴存基数为本人上年度月平均工资（税前），大于或小于上海市当年缴存基数上下限的按上限或下限作为基数申报缴纳。新员工缴存基数为入职当月薪资标准。
41,39,公积金缴存比例是多少？,根据员工公积金缴纳地政策，可百度搜索“XX市XX年公积金缴存比例”，目前上海缴存比例为：公司7%+个人7%。
42,40,社保缴存比例是多少？,根据员工社保缴纳地政策，可百度搜索“XX市XX年社保缴存比例”，目前上海缴存比例为：公司27.5%+个人10.5%，明细为：养老保险公司20%+个人8%，医疗保险公司9.5%+个人2%，失业保险公司0.5%+个人0.5%，工伤保险公司0.1%，生育保险公司1%。
43,41,基数调整？,社保和住房公积金缴存基数每年度调整一次，社保一般在每年3-4月，公积金一般在每年7-8月。
44,42,如何将之前缴纳的外地社保公积金转移至上海？,请准备外地缴纳的养老保险凭证、医疗保险凭证、外地公积金账号等信息，联系人力资源部张小桐（156-5162-1590）进行办理。
45,43,如何办理上海的社保卡/医保卡？,在上海缴纳社保后，请个人携带身份证到就近医保中心进行制卡。
46,44,居住证如何办理？,"准备材料如下：
1. 居民身份证等有效身份证明；
2. 本人的学历学位证书(复印件两份)；
3. 拟在本市居住6个月以上的住所证明：
①居住在自购住房的，须提供相应的房地产权证复印件(验原件)；
②居住在租赁住房内的，须提供由房管部门出具的房屋租赁合同登记备案证明复印件(验原件)；（带好房产证及复印件，房东身份证及复印件，自己的身份证及复印件，租房合同。去街道办事处，或者是叫社区事务办理中心登记你们租房合同的，结束后会提供一张房屋登记过的单子原件。）
③居住在单位集体宿舍的，须提供单位出具的集体宿舍证明；
④居住在亲戚朋友家的，须提供居(村)委出具的寄宿证明。
4. 除上述规定的基本材料外，申请人还应当根据自身情况和需要提供相应补充证明材料：
(1)来沪就业的，提供期限为6个月以上劳动(聘用)合同复印件(验原件)，申请当月处于就业及缴纳本市职工社会保险状态，且申请当月前12个月内累计缴纳本市职工社会保险费满6个月(不含补缴)的证明。
(2)投资开业或从事个体经营的，提供企业或个体工商户营业执照复印件(验原件)，申请当月处于就业及缴纳本市职工社会保险状态，且申请当月前12个月内累计缴纳本市职工社会保险费满6个月(不含补缴)的证明。
(3)来沪投靠本市户籍亲属的配偶、子女或父母的，应分别提供结婚证复印件(验原件)、公安部门认定的父母子女关系的证明。
(4)来沪就读、进修的，应分别提供本市大、中专院校发出的“录取通知书”复印件(验原件)、本市非学历教育机构出具的书面证明复印件(验原件)。"
47,45,居住证积分如何办理？需要准备什么材料？,"基本材料：
1．持证人《上海市居住证》复印件（验原件）；
2．《上海市居住证》积分申请表（打印）；
3．持证人身份证、户口薄复印件（验原件）；
4．劳动（聘用）合同复印件（验原件）;
5．个人档案查阅情况；
积分材料：
6．持证人学历、学位证书复印件（验原件）；
7．持证人专业技术职称和聘书，技能类等级证书等；
8．最近6个月个人所得税证明复印件（验原件）；
9．配偶本市户籍（结婚证、配偶身份证、配偶户口薄）复印件（验原件）；
同住人：
10．配偶，户口薄、结婚证、配偶身份证复印件（验原件）；
11．子女，户口薄、出生医学证明及独生子女证明复印件（验原件）。
若新办请将以上材料交至人力资源部张小桐，若续办请在积分管理系统中更新个人单位信息和个人履历等并提交，之后联系人力资源部张小桐（156-5162-1590）进行审核，审核完毕则完成续办。"
48,46,月度工资什么时候发放？,月度工资于每月15号发放（遇双休或节假日提前发放），当月工资次月发放。
49,47,有哪些补贴？如何申请？,自带电脑的员工向行政部李亭申请电脑补贴，该补贴纳入应发工资合并发放，发放时限为2年(研发部门150元/月，其他职能部门100元/月)。 中途要退回公司电脑的，需到行政部先报备，有补贴名额后，行政部会通知员工退回公司电脑并登记进行补贴(每月15号前退回电脑的，记入当月补贴名单，15号后退回的，记入下个月补贴名单。
50,48,公司的调薪频率和幅度是怎样的？,每年一次，结合市场的调薪幅度进行调整。
51,49,工资中的转正差额扣款是指什么？,工资核算周期月份中进行转正的伙伴，如转正前后工资标准有变化，则转正日期前的工资按原标准核算，因此会从新标准下的全月工资中扣除对应差额。
52,50,工资中的缺勤扣款是指什么？,缺勤扣款是指当月入职或离职导致的实际出勤天数小于应出勤天数，按照月工资和当月应出勤天数折算的日工资进行按天扣除。
53,51,如何查看自己的工资明细？,每月工资发放当天会以邮件形式发放工资条。
54,52,如何申请专项附加扣除？,"为了提高资料填写及传递效率，个人所得税专项附加扣除信息通过远程办税端进行提报，自行搜索并下载APP""个人所得税""，通过识别认证后按照指引填写相关信息。APP内可以选择扣缴义务人（即所在单位），系统即可将信息推送给公司。"
55,53,入职体检报告什么时候要？,入职一周内提供。
56,54,公司体检是什么时候，有什么规定？,每年的6月份与12月份会给入职满一年的员工安排体检。
